TWT,MD,Gamma,General_Discrete
2665.0,2346.198,96.87666666666667,1
2665.5,2346.6553333333336,97.92666666666666,1
2666.0,2347.112333333333,101.49666666666667,1
2666.5,2347.5696666666668,102.77666666666666,1
2667.0,2348.0266666666666,103.43333333333334,1
2667.5,2348.484,96.76333333333334,1
2668.0,2348.941333333333,88.26666666666667,1
2668.5,2349.398333333333,88.74333333333334,1
2669.0,2349.9317499999997,96.5275,1
2669.5,2350.4653333333335,98.36333333333333,1
2670.0,2350.9223333333334,96.37,1
2670.5,2351.3796666666667,99.93666666666667,1
2671.0,2351.8366666666666,99.49666666666667,1
2671.5,2352.294,98.82666666666667,1
2672.0,2352.7513333333336,96.36,1
2672.5,2353.2083333333335,97.29,1
2673.0,2353.6656666666668,98.20333333333333,1
2673.5,2354.1226666666666,97.92,2
2674.0,2354.58,96.49666666666667,3
2674.5,2355.0373333333337,97.75666666666666,3
2675.0,2355.4943333333335,91.34333333333332,3
2675.5,2355.9516666666664,95.17333333333333,2
2676.0,2356.4086666666667,100.10666666666667,2
2676.5,2356.94225,97.79999999999998,2
2677.0,2357.4756666666667,99.39333333333333,1
2677.5,2357.9326666666666,99.82333333333332,1
2678.0,2358.39,99.30333333333334,1
2678.5,2358.8473333333336,100.19666666666667,1
2679.0,2359.3043333333335,96.53333333333335,1
2679.5,2359.7616666666668,93.05,1
2680.0,2360.2186666666666,97.69999999999999,1
2680.5,2360.676,99.01333333333332,1
2681.0,2361.133333333333,85.17,1
2681.5,2361.5903333333335,94.31333333333335,1
2682.0,2362.0476666666664,93.77,1
2682.5,2362.5046666666667,95.17,1
2683.0,2362.962,92.96999999999998,1
2683.5,2363.4193333333333,95.15666666666665,1
2684.0,2363.9525000000003,90.24000000000001,1
2684.5,2364.486,90.34999999999998,1
2685.0,2364.943333333333,95.17,1
2685.5,2365.4003333333335,98.06,1
2686.0,2365.857666666667,95.20666666666666,1
2686.5,2366.3146666666667,96.74333333333334,2
2687.0,2366.772,98.46999999999998,3
2687.5,2367.229333333333,99.27666666666666,3
2688.0,2367.6863333333336,102.46,2
2688.5,2368.143666666667,99.88,2
2689.0,2368.6006666666667,104.18333333333334,2
2689.5,2369.058,104.19333333333333,2
2690.0,2369.5153333333333,103.82333333333334,1
2690.5,2369.9723333333336,99.14999999999999,1
2691.0,2370.429666666667,98.17666666666668,1
2691.5,2370.9629999999997,101.2125,1
2692.0,2371.496333333333,101.54333333333334,3
2692.5,2371.953666666667,96.03333333333335,3
2693.0,2372.4106666666667,101.15666666666668,3
2693.5,2372.868,98.55666666666667,1
2694.0,2373.325333333333,77.57333333333334,1
2694.5,2373.782333333333,80.96666666666668,1
2695.0,2374.2396666666664,90.67,1
2695.5,2374.6966666666667,94.93333333333334,1
2696.0,2375.154,96.38,1
2696.5,2375.6113333333333,92.62333333333333,1
2697.0,2376.068333333333,96.2,2
2697.5,2376.5256666666664,94.61666666666667,2
2698.0,2376.982666666667,96.41000000000001,2
2698.5,2377.44,96.92,2
2699.0,2377.9735,95.94749999999999,2
2699.5,2378.5066666666667,93.80666666666667,2
2700.0,2378.964,94.54333333333334,1
2700.5,2379.421333333333,95.67,1
2701.0,2379.8783333333336,95.79,1
2701.5,2380.3356666666664,99.12,1
2702.0,2380.7926666666667,97.35666666666667,1
2702.5,2381.25,95.74000000000001,1
2703.0,2381.7073333333333,93.40666666666665,1
2703.5,2382.1643333333336,95.96666666666665,2
2704.0,2382.6216666666664,93.8,2
2704.5,2383.078666666667,97.25666666666666,2
2705.0,2383.536,97.01666666666667,2
2705.5,2383.9933333333333,90.04333333333334,1
2706.0,2384.450333333333,90.83666666666666,1
2706.5,2384.98375,81.34,1
2707.0,2385.517333333333,82.80333333333333,1
2707.5,2385.9743333333336,74.12666666666667,1
2708.0,2386.4316666666664,80.61666666666667,1
2708.5,2386.8886666666667,92.97333333333331,1
2709.0,2387.346,90.87,1
2709.5,2387.8033333333333,94.17333333333333,1
2710.0,2388.2603333333336,93.44666666666666,1
2710.5,2388.7176666666664,94.08999999999999,1
2711.0,2389.174666666667,94.05666666666666,1
2711.5,2389.632,96.79666666666667,1
2712.0,2390.0893333333333,99.31,1
2712.5,2390.546333333333,97.66000000000001,1
2713.0,2391.0036666666665,94.67666666666668,1
2713.5,2391.4606666666664,95.83333333333333,1
2714.0,2391.99425,91.8125,1
2714.5,2392.527666666667,93.86333333333333,1
2715.0,2392.9846666666667,96.42666666666668,1
2715.5,2393.442,94.57666666666667,1
2716.0,2393.8993333333333,91.66666666666667,1
2716.5,2394.3563333333336,91.58333333333333,2
2717.0,2394.813666666667,92.54,3
2717.5,2395.270666666667,96.13,3
2718.0,2395.728,98.32,3
2718.5,2396.1853333333333,97.41666666666667,2
2719.0,2396.642333333333,93.45333333333333,2
2719.5,2397.099666666667,93.50666666666667,2
2720.0,2397.5566666666664,80.29,1
2720.5,2398.014,67.31333333333333,1
2721.0,2398.4713333333334,68.03333333333335,1
2721.5,2399.0045,87.55000000000001,1
2722.0,2399.538,80.94,1
2722.5,2399.9953333333333,77.80666666666667,1
2723.0,2400.452333333333,75.72,1
2723.5,2400.9096666666665,65.31,1
2724.0,2401.366666666667,80.85666666666667,1
2724.5,2401.824,83.31,1
2725.0,2402.2813333333334,76.29333333333334,1
2725.5,2402.7383333333332,91.78333333333335,1
2726.0,2403.1956666666665,91.53333333333332,1
2726.5,2403.652666666667,98.99,1
2727.0,2404.11,100.17333333333333,1
2727.5,2404.567333333333,99.57666666666667,1
2728.0,2405.0243333333333,98.37666666666667,1
2728.5,2405.4816666666666,85.42999999999999,1
2729.0,2405.938666666667,95.93333333333332,1
2729.5,2406.47225,92.5875,1
2730.0,2407.0056666666665,96.67999999999999,1
2730.5,2407.462666666667,101.88666666666666,1
2731.0,2407.92,98.36666666666667,1
2731.5,2408.3773333333334,100.55666666666667,1
2732.0,2408.8343333333332,102.56666666666666,1
2732.5,2409.2916666666665,101.49,1
2733.0,2409.7486666666664,102.86000000000001,1
2733.5,2410.206,95.20333333333333,1
2734.0,2410.6633333333334,98.43,1
2734.5,2411.1203333333333,96.60000000000001,1
2735.0,2411.5776666666666,93.91000000000001,2
2735.5,2412.0346666666665,94.25333333333333,2
2736.0,2412.492,96.92,2
2736.5,2412.9493333333335,98.17333333333333,3
2737.0,2413.4825,98.03,3
2737.5,2414.016,94.69,3
2738.0,2414.4733333333334,97.40666666666665,3
2738.5,2414.9303333333332,96.87666666666667,3
2739.0,2415.3876666666665,95.07333333333334,3
2739.5,2415.8446666666664,100.97666666666665,3
2740.0,2416.302,100.58666666666666,3
2740.5,2416.7593333333334,92.50999999999999,1
2741.0,2417.2163333333333,89.89999999999999,1
2741.5,2417.6736666666666,89.77,1
2742.0,2418.1306666666665,91.48333333333333,1
2742.5,2418.588,89.75333333333333,1
2743.0,2419.0453333333335,95.90666666666665,1
2743.5,2419.5023333333334,97.11000000000001,1
2744.0,2419.9596666666666,97.45333333333333,1
2744.5,2420.493,96.7225,1
2745.0,2421.0263333333332,85.45333333333333,1
2745.5,2421.483666666667,86.31666666666666,1
2746.0,2421.9406666666664,76.08666666666666,1
2746.5,2422.398,67.24000000000001,1
2747.0,2422.8553333333334,64.33333333333333,1
2747.5,2423.3123333333333,71.14999999999999,1
2748.0,2423.769666666667,74.22000000000001,1
2748.5,2424.2266666666665,93.16000000000001,1
2749.0,2424.6839999999997,94.36333333333333,1
2749.5,2425.1413333333335,87.53000000000002,1
2750.0,2425.5983333333334,78.19,1
2750.5,2426.0556666666666,89.58333333333333,1
2751.0,2426.5126666666665,89.42666666666668,1
2751.5,2426.97,92.61666666666667,1
2752.0,2427.5035,102.8575,1
2752.5,2428.036666666667,108.05333333333333,1
2753.0,2428.494,102.24,2
2753.5,2428.951333333333,102.55666666666667,3
2754.0,2429.4083333333333,103.85666666666667,3
2754.5,2429.8656666666666,103.49333333333334,2
2755.0,2430.322666666667,102.32666666666667,1
2755.5,2430.78,100.53000000000002,1
2756.0,2431.237333333333,96.51666666666667,1
2756.5,2431.6943333333334,101.43,1
2757.0,2432.1516666666666,101.50666666666666,1
2757.5,2432.608666666667,101.04,1
2758.0,2433.066,104.92999999999999,1
2758.5,2433.523333333333,103.73666666666666,1
2759.0,2433.9803333333334,102.67333333333333,1
2759.5,2434.51375,90.44,1
2760.0,2435.0473333333334,99.40333333333335,1
2760.5,2435.5043333333333,96.12,1
2761.0,2435.9616666666666,102.70333333333333,3
2761.5,2436.4186666666665,103.88333333333333,3
2762.0,2436.876,103.86333333333333,3
2762.5,2437.3333333333335,102.12333333333333,3
2763.0,2437.7903333333334,99.09666666666668,2
2763.5,2438.2476666666666,100.01666666666667,2
2764.0,2438.7046666666665,97.53333333333335,1
2764.5,2439.1620000000003,98.69999999999999,1
2765.0,2439.6193333333335,101.09666666666665,1
2765.5,2440.076333333333,97.94333333333334,1
2766.0,2440.5336666666667,103.13333333333333,1
2766.5,2440.9906666666666,99.30666666666666,1
2767.0,2441.52425,98.22,1
2767.5,2442.0576666666666,100.99666666666667,1
2768.0,2442.5146666666665,102.55999999999999,1
2768.5,2442.972,104.20333333333332,1
2769.0,2443.4293333333335,100.85333333333334,1
2769.5,2443.8863333333334,103.60666666666667,1
2770.0,2444.3436666666666,109.80666666666667,1
2770.5,2444.8006666666665,108.25,1
2771.0,2445.258,108.88333333333333,1
2771.5,2445.7153333333335,102.96999999999998,1
2772.0,2446.1723333333334,97.91000000000001,1
2772.5,2446.6296666666667,89.08999999999999,1
2773.0,2447.0866666666666,92.13666666666666,1
2773.5,2447.544,95.03000000000002,1
2774.0,2448.0013333333336,98.24666666666667,1
2774.5,2448.5344999999998,97.6525,1
2775.0,2449.0679999999998,96.35333333333334,1
2775.5,2449.5253333333335,95.05333333333333,3
2776.0,2449.9823333333334,97.36333333333334,3
2776.5,2450.4396666666667,97.70666666666666,3
2777.0,2450.8966666666665,99.95333333333333,1
2777.5,2451.354,98.61000000000001,1
2778.0,2451.8113333333336,99.19666666666666,1
2778.5,2452.2683333333334,99.11333333333333,1
2779.0,2452.7256666666667,101.30000000000001,1
2779.5,2453.1826666666666,100.11666666666667,1
2780.0,2453.64,97.80333333333333,1
2780.5,2454.0973333333336,91.74000000000001,1
2781.0,2454.5543333333335,96.86666666666667,1
2781.5,2455.0116666666668,98.21333333333332,1
2782.0,2455.545,98.64999999999999,1
2782.5,2456.0783333333334,104.58333333333333,1
2783.0,2456.5356666666667,94.47333333333334,1
2783.5,2456.992666666667,88.75666666666666,1
2784.0,2457.45,78.37,1
2784.5,2457.907333333333,53.919999999999995,1
2785.0,2458.3643333333334,69.14999999999999,1
2785.5,2458.8216666666667,86.21,1
2786.0,2459.278666666667,97.55666666666667,1
2786.5,2459.736,97.91333333333334,1
2787.0,2460.193333333333,92.66666666666667,2
2787.5,2460.6503333333335,91.32333333333334,2
2788.0,2461.107666666667,99.77666666666666,2
2788.5,2461.5646666666667,91.27333333333333,3
2789.0,2462.022,97.60666666666667,3
2789.5,2462.5555,98.605,3
2790.0,2463.0886666666665,98.90333333333332,3
2790.5,2463.546,96.24333333333334,3
2791.0,2464.0033333333336,93.30666666666667,3
2791.5,2464.460333333333,92.43666666666667,3
2792.0,2464.9176666666667,99.16333333333334,3
2792.5,2465.3746666666666,91.19999999999999,3
2793.0,2465.832,96.30666666666667,3
2793.5,2466.2893333333336,101.42666666666666,3
2794.0,2466.746333333333,100.92,3
2794.5,2467.203666666667,98.98333333333335,3
2795.0,2467.6606666666667,96.61,3
2795.5,2468.118,97.42333333333333,3
2796.0,2468.575333333333,103.25999999999999,3
2796.5,2469.032333333333,101.43666666666667,3
2797.0,2469.5657499999998,97.52250000000001,3
2797.5,2470.0993333333336,95.62,2
2798.0,2470.5563333333334,100.13,1
2798.5,2471.0136666666667,90.31,1
2799.0,2471.4706666666666,94.37666666666667,1
2799.5,2471.928,99.04333333333334,1
2800.0,2472.3853333333336,95.01333333333334,1
2800.5,2472.8423333333335,96.83999999999999,1
2801.0,2473.299666666667,97.93333333333334,1
2801.5,2473.7566666666667,100.53666666666668,1
2802.0,2474.214,98.05000000000001,1
2802.5,2474.671333333333,102.10666666666668,1
2803.0,2475.1283333333336,98.98333333333333,1
2803.5,2475.5856666666664,99.04666666666667,1
2804.0,2476.0426666666667,96.78333333333335,1
2804.5,2476.5,92.20333333333333,1
2805.0,2477.0335,75.725,1
2805.5,2477.5666666666666,91.47666666666667,1
2806.0,2478.024,84.61333333333333,1
2806.5,2478.4813333333336,85.16666666666667,1
2807.0,2478.9383333333335,94.03666666666668,1
2807.5,2479.395666666667,99.49666666666667,1
2808.0,2479.8526666666667,79.38000000000001,1
2808.5,2480.31,83.24666666666667,1
2809.0,2480.767333333333,98.38666666666667,1
2809.5,2481.2243333333336,99.72333333333331,1
2810.0,2481.6816666666664,97.47000000000001,1
2810.5,2482.1386666666667,98.23333333333333,2
2811.0,2482.596,102.31333333333333,3
2811.5,2483.0533333333333,95.21666666666665,3
2812.0,2483.5103333333336,91.55333333333333,3
2812.5,2484.04375,99.5675,1
2813.0,2484.577333333333,100.82000000000001,1
2813.5,2485.0343333333335,99.58333333333333,1
2814.0,2485.491666666667,97.51333333333334,1
2814.5,2485.9486666666667,96.87666666666667,1
2815.0,2486.406,98.12666666666667,1
2815.5,2486.8633333333332,97.71666666666665,1
2816.0,2487.3203333333336,101.57666666666667,3
2816.5,2487.777666666667,89.42333333333333,3
2817.0,2488.2346666666667,81.43333333333334,3
2817.5,2488.692,70.01666666666667,2
2818.0,2489.1493333333333,67.53666666666668,2
2818.5,2489.6063333333336,57.59,2
2819.0,2490.063666666667,46.50666666666667,1
2819.5,2490.520666666667,43.196666666666665,1
2820.0,2491.05425,71.7225,1
2820.5,2491.587666666667,95.45333333333333,1
2821.0,2492.0446666666667,89.3,1
2821.5,2492.502,87.04666666666667,1
2822.0,2492.9593333333332,91.29,1
2822.5,2493.416333333333,94.49666666666667,1
2823.0,2493.8736666666664,79.5,1
2823.5,2494.3306666666667,68.81,1
2824.0,2494.788,63.11333333333332,1
2824.5,2495.2453333333333,44.73666666666667,1
2825.0,2495.702333333333,52.03,1
2825.5,2496.1596666666665,63.73333333333333,1
2826.0,2496.616666666667,87.39666666666666,1
2826.5,2497.074,98.41333333333334,1
2827.0,2497.5313333333334,98.42,1
2827.5,2498.0645,95.955,1
2828.0,2498.598,98.81666666666668,1
2828.5,2499.0553333333332,99.81333333333333,1
2829.0,2499.5123333333336,99.29333333333334,1
2829.5,2499.9696666666664,103.24333333333334,1
2830.0,2500.4266666666667,99.70333333333333,1
2830.5,2500.884,98.89666666666666,1
2831.0,2501.3413333333333,102.03666666666668,1
2831.5,2501.798333333333,105.15666666666668,1
2832.0,2502.2556666666665,101.42333333333333,1
2832.5,2502.712666666667,103.59333333333332,1
2833.0,2503.17,103.36000000000001,1
2833.5,2503.6273333333334,103.83999999999999,1
2834.0,2504.0843333333332,103.52666666666666,2
2834.5,2504.5416666666665,103.50666666666667,3
2835.0,2505.075,100.7175,3
2835.5,2505.6083333333336,98.88,1
2836.0,2506.0656666666664,101.11,1
2836.5,2506.5226666666667,88.69,1
2837.0,2506.98,62.44666666666666,1
2837.5,2507.4373333333333,82.06333333333333,1
2838.0,2507.8943333333336,92.97333333333334,1
2838.5,2508.3516666666665,101.25333333333333,1
2839.0,2508.8086666666663,100.52333333333333,1
2839.5,2509.266,97.73,1
2840.0,2509.7233333333334,96.66333333333334,1
2840.5,2510.1803333333332,99.37333333333333,2
2841.0,2510.6376666666665,92.61333333333334,3
2841.5,2511.0946666666664,97.78333333333335,3
2842.0,2511.552,95.71666666666665,3
2842.5,2512.0855,94.525,3
2843.0,2512.6186666666667,98.37666666666667,3
2843.5,2513.076,99.05666666666667,2
2844.0,2513.5333333333333,97.80333333333334,2
2844.5,2513.990333333333,102.60000000000001,2
2845.0,2514.447666666667,100.46333333333335,1
2845.5,2514.904666666667,99.77666666666666,1
2846.0,2515.362,98.58333333333333,1
2846.5,2515.8193333333334,97.91666666666667,1
2847.0,2516.2763333333332,96.29666666666667,1
2847.5,2516.733666666667,97.99333333333334,1
2848.0,2517.1906666666664,100.23333333333333,1
2848.5,2517.648,100.81333333333333,1
2849.0,2518.1053333333334,97.02333333333333,1
2849.5,2518.5623333333333,99.63333333333333,1
2850.0,2519.0957500000004,96.685,1
2850.5,2519.6293333333333,91.27,1
2851.0,2520.086333333333,98.18666666666667,1
2851.5,2520.5436666666665,97.83999999999999,1
2852.0,2521.000666666667,98.5,1
2852.5,2521.458,96.09333333333332,1
2853.0,2521.9153333333334,97.92333333333333,1
2853.5,2522.3723333333332,79.31333333333333,1
2854.0,2522.8296666666665,91.62,1
2854.5,2523.286666666667,93.42,1
2855.0,2523.744,88.31333333333333,3
2855.5,2524.201333333333,69.20666666666666,3
2856.0,2524.6583333333333,66.13,3
2856.5,2525.1156666666666,67.00333333333333,2
2857.0,2525.572666666667,56.04,2
2857.5,2526.10625,66.0075,2
2858.0,2526.6396666666665,61.11333333333334,1
2858.5,2527.096666666667,66.33333333333333,1
2859.0,2527.554,79.44,1
2859.5,2528.0113333333334,59.75333333333333,1
2860.0,2528.4683333333332,66.2,1
2860.5,2528.9256666666665,88.32666666666667,1
2861.0,2529.3826666666664,96.12666666666667,1
2861.5,2529.84,95.99666666666667,1
2862.0,2530.2973333333334,96.08,1
2862.5,2530.7543333333333,93.93666666666667,1
2863.0,2531.2116666666666,100.18666666666667,1
2863.5,2531.6686666666665,94.89333333333333,1
2864.0,2532.126,76.67666666666666,2
2864.5,2532.5833333333335,95.00333333333333,2
2865.0,2533.1165,94.25000000000001,2
2865.5,2533.65,93.50999999999999,1
2866.0,2534.1073333333334,100.80666666666667,1
2866.5,2534.5643333333333,101.10666666666667,1
2867.0,2535.0216666666665,97.01666666666667,1
2867.5,2535.4786666666664,96.55333333333333,1
2868.0,2535.936,101.98666666666666,1
2868.5,2536.3933333333334,106.25,1
2869.0,2536.8503333333333,103.61333333333334,1
2869.5,2537.3076666666666,111.39,1
2870.0,2537.7646666666665,110.90333333333335,1
2870.5,2538.222,106.67999999999999,1
2871.0,2538.6793333333335,108.84333333333335,1
2871.5,2539.1363333333334,106.74666666666667,1
2872.0,2539.5936666666666,109.07666666666667,1
2872.5,2540.0506666666665,106.33333333333333,1
2873.0,2540.58425,107.42750000000001,1
2873.5,2541.117666666667,103.15666666666668,1
2874.0,2541.5746666666664,109.14999999999999,1
2874.5,2542.032,107.57666666666667,1
2875.0,2542.4893333333334,100.83333333333333,1
2875.5,2542.9463333333333,103.71666666666665,1
2876.0,2543.403666666667,103.15333333333332,1
2876.5,2543.8606666666665,102.25666666666666,1
2877.0,2544.3179999999998,108.44,1
2877.5,2544.7753333333335,109.81333333333333,1
2878.0,2545.2323333333334,109.29333333333334,1
2878.5,2545.6896666666667,106.57666666666667,1
2879.0,2546.1466666666665,107.22666666666667,1
2879.5,2546.604,107.11333333333334,1
2880.0,2547.0613333333336,109.29666666666667,1
2880.5,2547.5945,109.05,1
2881.0,2548.128,110.96999999999998,3
2881.5,2548.585333333333,113.06333333333333,3
2882.0,2549.0423333333333,116.93,3
2882.5,2549.4996666666666,116.55666666666667,3
2883.0,2549.956666666667,126.55999999999999,2
2883.5,2550.414,123.21666666666665,2
2884.0,2550.871333333333,119.12,1
2884.5,2551.3283333333334,128.1933333333333,3
2885.0,2551.7095,135.265,2
2885.5,2552.319,129.23000000000002,1
2886.0,2552.7,102.38000000000001,1
2886.5,2553.157333333333,96.55666666666667,1
2887.0,2553.6143333333334,94.22333333333331,1
2887.5,2554.0716666666667,101.49666666666667,2
2888.0,2554.6050000000005,97.0525,2
2888.5,2555.1383333333333,95.33666666666666,2
2889.0,2555.5956666666666,95.82333333333332,2
2889.5,2556.0526666666665,94.86666666666667,2
2890.0,2556.51,96.03666666666668,2
2890.5,2556.9673333333335,95.48333333333335,2
2891.0,2557.4243333333334,83.71333333333332,2
2891.5,2557.8816666666667,91.15333333333332,3
2892.0,2558.3386666666665,84.75,3
2892.5,2558.796,89.02,3
2893.0,2559.2533333333336,91.67666666666668,3
2893.5,2559.710333333333,95.61000000000001,3
2894.0,2560.1676666666667,92.42333333333333,3
2894.5,2560.6246666666666,87.61,2
2895.0,2561.082,77.07666666666665,1
2895.5,2561.6155,84.8675,1
2896.0,2562.1486666666665,97.11,1
2896.5,2562.606,99.11666666666667,1
2897.0,2563.0633333333335,99.15666666666668,1
2897.5,2563.5203333333334,96.78333333333335,1
2898.0,2563.9776666666667,96.82,1
2898.5,2564.4346666666665,98.57,1
2899.0,2564.892,98.97000000000001,1
2899.5,2565.3493333333336,100.08666666666666,1
2900.0,2565.8063333333334,99.52666666666669,1
2900.5,2566.2636666666667,100.60333333333334,1
2901.0,2566.7206666666666,104.97333333333331,1
2901.5,2567.178,108.42333333333333,1
2902.0,2567.6353333333336,101.23,1
2902.5,2568.0923333333335,103.58333333333333,1
2903.0,2568.62575,99.355,1
2903.5,2569.1593333333335,98.46,1
2904.0,2569.6163333333334,80.53666666666666,2
2904.5,2570.0736666666667,76.15333333333332,2
2905.0,2570.5306666666665,76.61666666666667,2
2905.5,2570.988,77.36666666666667,2
2906.0,2571.4453333333336,60.49666666666667,1
2906.5,2571.9023333333334,58.413333333333334,1
2907.0,2572.3596666666667,65.10000000000001,1
2907.5,2572.8166666666666,66.83,1
2908.0,2573.274,63.42666666666667,1
2908.5,2573.7313333333336,68.92333333333333,1
2909.0,2574.1883333333335,58.406666666666666,1
2909.5,2574.645666666667,82.54333333333334,1
2910.0,2575.1026666666667,88.43333333333334,1
2910.5,2575.63625,87.635,1
2911.0,2576.1696666666667,104.22666666666667,1
2911.5,2576.626666666667,106.91000000000001,1
2912.0,2577.084,101.19,1
2912.5,2577.541333333333,98.42333333333333,2
2913.0,2577.9983333333334,88.11333333333333,2
2913.5,2578.4556666666667,85.99666666666667,2
2914.0,2578.912666666667,92.83333333333333,2
2914.5,2579.37,94.46,2
2915.0,2579.827333333333,99.84999999999998,2
2915.5,2580.2843333333335,98.53666666666668,1
2916.0,2580.741666666667,97.75999999999999,1
2916.5,2581.1986666666667,88.93,1
2917.0,2581.656,88.62666666666667,1
2917.5,2582.1133333333332,94.95,1
2918.0,2582.6465,99.6375,1
2918.5,2583.18,95.45666666666666,1
2919.0,2583.6373333333336,96.51333333333334,1
2919.5,2584.094333333333,97.90666666666668,1
2920.0,2584.5516666666667,98.55333333333334,2
2920.5,2585.0086666666666,97.66000000000001,2
2921.0,2585.466,99.5,2
2921.5,2585.923333333333,97.02999999999999,2
2922.0,2586.380333333333,93.08,1
2922.5,2586.837666666667,95.78333333333335,1
2923.0,2587.2946666666667,95.56,1
2923.5,2587.752,84.74333333333334,1
2924.0,2588.2093333333332,95.34666666666665,1
2924.5,2588.666333333333,97.11000000000001,1
2925.0,2589.1236666666664,97.08,1
2925.5,2589.657,92.175,1
2926.0,2590.1903333333335,86.42666666666666,1
2926.5,2590.6476666666667,93.85333333333334,1
2927.0,2591.1046666666666,92.90666666666668,1
2927.5,2591.562,97.90666666666665,1
2928.0,2592.0193333333336,93.42666666666666,1
2928.5,2592.4763333333335,91.37666666666667,1
2929.0,2592.9336666666663,93.76666666666665,1
2929.5,2593.3906666666667,88.70666666666666,1
2930.0,2593.848,88.96666666666665,1
2930.5,2594.3053333333332,88.85333333333334,1
2931.0,2594.7623333333336,92.10666666666667,1
2931.5,2595.2196666666664,94.13666666666666,1
2932.0,2595.6766666666667,84.85333333333334,1
2932.5,2596.134,85.43333333333334,1
2933.0,2596.6675,90.44,1
2933.5,2597.2006666666666,89.04333333333334,1
2934.0,2597.658,79.56666666666668,1
2934.5,2598.115333333333,79.62,2
2935.0,2598.5723333333335,76.72333333333333,2
2935.5,2599.029666666667,71.24333333333334,2
2936.0,2599.4866666666667,80.06333333333333,3
2936.5,2599.944,71.58,3
2937.0,2600.4013333333332,78.07666666666667,3
2937.5,2600.8583333333336,85.72333333333334,3
2938.0,2601.3156666666664,85.1,3
2938.5,2601.7726666666667,82.72666666666666,3
2939.0,2602.23,82.72333333333334,1
2939.5,2602.6873333333333,85.48666666666666,1
2940.0,2603.1443333333336,64.31666666666668,1
2940.5,2603.67775,70.265,1
2941.0,2604.211333333333,73.41333333333334,1
2941.5,2604.6683333333335,67.21666666666665,1
2942.0,2605.125666666667,63.443333333333335,1
2942.5,2605.5826666666667,83.01333333333334,1
2943.0,2606.04,77.69666666666666,1
2943.5,2606.4973333333332,86.65333333333335,1
2944.0,2606.9543333333336,91.92333333333333,1
2944.5,2607.411666666667,56.096666666666664,1
2945.0,2607.8686666666667,50.88333333333333,2
2945.5,2608.326,58.699999999999996,2
2946.0,2608.7833333333333,65.26666666666667,2
2946.5,2609.240333333333,64.63,1
2947.0,2609.697666666667,65.0,1
2947.5,2610.154666666667,67.77666666666666,1
2948.0,2610.612,65.16,1
2948.5,2611.1455,71.46000000000001,1
2949.0,2611.6786666666667,75.17,1
2949.5,2612.136,74.89333333333333,1
2950.0,2612.5933333333332,76.03333333333335,2
2950.5,2613.050333333333,77.38666666666667,3
2951.0,2613.5076666666664,69.50333333333333,3
2951.5,2613.9646666666667,67.27666666666666,3
2952.0,2614.422,65.68,1
2952.5,2614.8793333333333,52.77,1
2953.0,2615.336333333333,40.126666666666665,1
2953.5,2615.7936666666665,48.839999999999996,1
2954.0,2616.250666666667,47.96333333333333,1
2954.5,2616.708,57.71,1
2955.0,2617.1653333333334,61.81666666666666,1
2955.5,2617.6223333333332,64.55666666666666,1
2956.0,2618.15575,64.875,1
2956.5,2618.6893333333333,62.89333333333334,2
2957.0,2619.1463333333336,69.01333333333334,2
2957.5,2619.6036666666664,66.61999999999999,2
2958.0,2620.0606666666667,73.16333333333334,1
2958.5,2620.518,69.72333333333334,1
2959.0,2620.9753333333333,78.31666666666666,1
